"entityid","synonym"
"1460","Kettle Chips"
"1470","Depends"
"1476","Kleen Bebe"
"1504","Dannon"
"1515","Простоквашино"
"1528","La Croix"
"1534","Clorox Chemical Company"
"1540","Hidden Valley Ranch"
"1546","SOS Soap Pads"
"1561","RenewLife"
"1562","ScoopAway"
"1573","Cedar Lane Foods"
"1513","DanActive"
"716","Pacific Bioscience Laboratories, Inc."
"739","Crème de la Mer"
"249","Delissio"
"1062","La Drogheria"
"1668","Hasbro Studios, LLC"
"1668","Allspark Pictures"
"1668","Allspark Animation"
"1675","Sierra/Affinity"
"1690","Reliance Anil Dhirubhai Ambani Group"
"1695","Alibaba.com"
"1700","Tameer Microfinance Bank"
"1707","Ele.me"
"1671","Storyteller Distribution Co., LLC"
"1722","CJ Corporation"
"1723","CJ Cheil Jedang"
"1724","The Schwan Food Company"
"1747","Voice Biscuits"
"1747","Bingo Biscuits"
"1748","Fita Crackers"
"1812","Königs Reis"
"226","Purina"
"1868","Synthes-Stratec"
"1889","S. C. Johnson & Son"
"1889","SC Johnson"
"1893","All Out"
"1893","Ridsect"
"1893","Polil"
"1897","blem"
"1897","bravo"
"1897","pliz"
"1897","pride"
"1897","pronto"
"1900","canard"
"1900","pato"
"1900","ente canard"
"1900","wc eend"
"1917","固めるテンプル"
"1920","パイプユニッシュ"
"1925","カビキラー"
"1960","G. L. Mezzetta, Inc."
"1960","GL Mezzetta"
"1294","Dunkin Donuts"
"1965","The Eastman Kodak Company"
"1996","Giorgio Armani"
"2023","Eye Buy Direct"
"2026","Ópticas GMO"
"2026","Econópticas"
"2018","Gianni Versace"
"2052","Reno-Depot"
"2053","Home Depot"
"2081","Asian People Meet"
"2082","Baby Boomer People Meet"
"2083","BB People Meet"
"2084","Black Baby Boomer Meet"
"2085","Black Christian People Meet"
"2086","Catholic People Meet"
"2087","Chinese People Meet"
"2088","Democratic People Meet"
"2089","Divorced People Meet"
"2090","India Match"
"2091","Interracial People Meet"
"2092","J People Meet"
"2093","Latino People Meet"
"2094","LDS Planet"
"2095","Little People Meet"
"2096","Love And Seek"
"2097","Marriage Minded People Meet"
"2098","Pet People Meet"
"2099","Republican People Meet"
"2100","Senior Black People Meet"
"2101","Single Parent Meet"
"2115","Whisper"
"2115","Orkid"
"2115","Evax"
"2115","Ausonia"
"2069","Love Scout 24"
"2072","Disons Demain"
"2072","Zweisam"
"2074","Black People Meet"
"2124","Oil of Olay"
"2124","Oil of Ulay"
"2130","JoySuds"
"2197","Sundrop Citrus Soda"
"2213","ReaLime"
"2253","neuroSLEEP"
"2253","neuroBLISS"
"2253","neuroSONIC"
"2224","Revv Strong Coffee"
"2267","O·P·I"
"2267","O P I"
"642","Tiffany's"
"2304","JDE"
"2307","Caboclo"
"2315","Damasco"
"2318","Kaffehuset Friele"
"2337","맥심"
"2337","Maegsim"
"2338","Mellow Birds"
"2340","Moka"
"2344","OldTown Berhad"
"2347","Pilão"
"2351","Seleto"
"2353","Super Coffee"
"2384","Regio"
"2388","Bodyform"
"2388","Nana"
"2388","Nuvenia"
"2388","Libra Fleur"
"2388","Nosotras"
"2388","Donnasept"
"2388","Saba"
"2395","SPD"
"2407","Only The Brave"
"2437","Skinny Pop"
"2442","ミツカン"
"2444","Ragu"
"2467","Let's Do Gluten Free"
"1520","Évian"
"2487","Softlan"
"2487","Cuddly"
"2494","Soupline"
"2506","Nature Made"
"2506","MegaFood"
"2506","Equelle"
"2506","Nurish"
